H5文件 '/data2/ranxiangyu/vstain/h5/patches/22811he.h5' 内容分析报告
========================================

  数据集 (Dataset): coords
    - 形状 (Shape): (270444, 2)
    - 数据类型 (Dtype): int64
    - 数据内容 (Data):
[[  192 20682]
 [  192 20714]
 [  192 20746]
 [  192 20778]
 [  192 20810]
 [  192 20842]
 [  192 20874]
 [  192 20906]
 [  192 20938]
 [  192 20970]
 [  192 21002]
 [  192 21034]
 [  192 21066]
 [  192 21098]
 [  192 21130]
 [  192 21162]
 [  192 21194]
 [  192 21226]
 [  192 21258]
 [  192 21290]
 [  192 21322]
 [  192 21354]
 [  192 21386]
 [  192 21418]
 [  192 21450]
 [  192 21482]
 [  192 21514]
 [  192 21546]
 [  192 21578]
 [  192 21610]
 [  192 21642]
 [  192 21674]
 [  192 21706]
 [  192 21738]
 [  192 21770]
 [  192 21802]
 [  192 21834]
 [  192 21866]
 [  192 21898]
 [  192 21930]
 [  192 21962]
 [  192 21994]
 [  192 22026]
 [  192 22058]
 [  192 22090]
 [  192 22122]
 [  192 22154]
 [  192 22186]
 [  192 22218]
 [  192 22250]
 [  192 22282]
 [  192 22314]
 [  192 22346]
 [  192 22378]
 [  192 22410]
 [  192 22442]
 [  192 22474]
 [  224 20682]
 [  224 20714]
 [  224 20746]
 [  224 20778]
 [  224 20810]
 [  224 20842]
 [  224 20874]
 [  224 20906]
 [  224 20938]
 [  224 20970]
 [  224 21002]
 [  224 21034]
 [  224 21066]
 [  224 21098]
 [  224 21130]
 [  224 21162]
 [  224 21194]
 [  224 21226]
 [  224 21258]
 [  224 21290]
 [  224 21322]
 [  224 21354]
 [  224 21386]
 [  224 21418]
 [  224 21450]
 [  224 21482]
 [  224 21514]
 [  224 21546]
 [  224 21578]
 [  224 21610]
 [  224 21642]
 [  224 21674]
 [  224 21706]
 [  224 21738]
 [  224 21770]
 [  224 21802]
 [  224 21834]
 [  224 21866]
 [  224 21898]
 [  224 21930]
 [  224 21962]
 [  224 21994]
 [  224 22026]
 [  224 22058]
 [  224 22090]
 [  224 22122]
 [  224 22154]
 [  224 22186]
 [  224 22218]
 [  224 22250]
 [  224 22282]
 [  224 22314]
 [  224 22346]
 [  224 22378]
 [  224 22410]
 [  224 22442]
 [  224 22474]
 [  256 20682]
 [  256 20714]
 [  256 20746]
 [  256 20778]
 [  256 20810]
 [  256 20842]
 [  256 20874]
 [  256 20906]
 [  256 20938]
 [  256 20970]
 [  256 21002]
 [  256 21034]
 [  256 21066]
 [  256 21098]
 [  256 21130]
 [  256 21162]
 [  256 21194]
 [  256 21226]
 [  256 21258]
 [  256 21290]
 [  256 21322]
 [  256 21354]
 [  256 21386]
 [  256 21418]
 [  256 21450]
 [  256 21482]
 [  256 21514]
 [  256 21546]
 [  256 21578]
 [  256 21610]
 [  256 21642]
 [  256 21674]
 [  256 21706]
 [  256 21738]
 [  256 21770]
 [  256 21802]
 [  256 21834]
 [  256 21866]
 [  256 21898]
 [  256 21930]
 [  256 21962]
 [  256 21994]
 [  256 22026]
 [  256 22058]
 [  256 22090]
 [  256 22122]
 [  256 22154]
 [  256 22186]
 [  256 22218]
 [  256 22250]
 [  256 22282]
 [  256 22314]
 [  256 22346]
 [  256 22378]
 [  256 22410]
 [  256 22442]
 [  256 22474]
 [  256 22506]
 [  288 20650]
 [  288 20682]
 [  288 20714]
 [  288 20746]
 [  288 20778]
 [  288 20810]
 [  288 20842]
 [  288 20874]
 [  288 20906]
 [  288 20938]
 [  288 20970]
 [  288 21002]
 [  288 21034]
 [  288 21066]
 [  288 21098]
 [  288 21130]
 [  288 21162]
 [  288 21194]
 [  288 21226]
 [  288 21258]
 [  288 21290]
 [  288 21322]
